Content,EventId,EventTemplate,EventStr
session opened for user news by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
DMI 2.3 present.,E42,DMI <*>.<*> present.,DES DES DES
notify question section contains no SOA,E75,notify question section contains no SOA,DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=61.53.154.93  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
session closed for user test,E101,session closed for user <*>,DES DES DES DES VAR
connection from 202.82.200.188 () at Thu Jul  7 16:33:52 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
BIOS-provided physical RAM map:,E22,BIOS-provided physical RAM map:,DES DES DES DES
connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun Jul  3 23:16:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 12:31:00 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
connection from 211.107.232.1 () at Sun Jul 24 13:46:34 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.68.222.194 (82-68-222-194.dsl.in-addr.zen.co.uk) at Sun Jul 17 21:23:20 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
notify question section contains no SOA,E75,notify question section contains no SOA,DES DES DES DES DES DES
ALERT exited abnormally with [1],E8,ALERT exited abnormally with [1],DES DES DES DES DES
session opened for user news by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 84.102.20.2 () at Sun Jul 24 02:38:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun Jul 17 23:21:54 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
cupsd shutdown succeeded,E37,cupsd shutdown succeeded,DES DES DES
notify question section contains no SOA,E75,notify question section contains no SOA,DES DES DES DES DES DES
session closed for user news,E101,session closed for user <*>,DES DES DES DES VAR
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=207.243.167.114  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 202.82.200.188 () at Fri Jul  1 07:57:30 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 81.171.220.226 () at Sat Jul  9 12:59:44 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun Jul 17 15:09:15 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=c9063558.virtua.com.br,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
restart.,E90,restart.,DES
connection from 67.95.49.172 () at Fri Jul 22 19:29:10 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
Authentication failed from 163.27.187.39 (163.27.187.39): Software caused connection abort,E14,Authentication failed from <*> (<*>): Software caused connection abort,DES DES DES VAR DES DES DES DES DES
connection from 208.62.55.75 () at Wed Jun 29 10:48:18 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
creating device node '/udev/vcsa2',E36,creating device node '/udev/<*>',DES DES DES DES
session opened for user test by (uid=509),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
session closed for user cyrus,E101,session closed for user <*>,DES DES DES DES VAR
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
notify question section contains no SOA,E75,notify question section contains no SOA,DES DES DES DES DES DES
connection from 212.65.68.82 () at Sat Jul 16 08:14:07 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
ALERT exited abnormally with [1],E8,ALERT exited abnormally with [1],DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.46.224.253  user=guest,E17,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=guest,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=202.181.236.180  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 61.74.96.178 () at Wed Jun 29 03:22:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
Authentication failed from 163.27.187.39 (163.27.187.39): Permission denied in replay cache code,E13,Authentication failed from <*> (<*>): Permission denied in replay cache code,DES DES DES VAR DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220-135-151-1.hinet-ip.hinet.net  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
session closed for user news,E101,session closed for user <*>,DES DES DES DES VAR
connection from 211.107.232.1 () at Fri Jul 15 23:42:43 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session opened for user cyrus by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
ALERT exited abnormally with [1],E8,ALERT exited abnormally with [1],DES DES DES DES DES
session opened for user cyrus by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
warning: can't get client address: Connection reset by peer,E116,warning: can't get client address: Connection reset by peer,DES DES DES DES DES DES DES DES DES
connection from 216.12.111.241 () at Thu Jul 21 09:04:41 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session closed for user news,E101,session closed for user <*>,DES DES DES DES VAR
connection from 210.118.170.95 () at Sat Jun 25 09:20:24 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun Jul 10 07:24:24 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 208.62.55.75 () at Wed Jun 29 10:48:05 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun Jul  3 10:05:25 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=209.152.168.249  user=guest,E17,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=guest,DES DES DES DES DES DES DES DES DES
connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon Jul  4 12:52:44 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
PCI: Probing PCI hardware (bus 00),E80,PCI: Probing PCI hardware (bus <*>),DES DES DES DES DES DES
connection from 82.252.162.81 (lns-vlq-45-tou-82-252-162-81.adsl.proxad.net) at Sat Jun 18 02:08:11 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun Jul 17 23:21:54 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
"ANONYMOUS FTP LOGIN FROM 84.102.20.2,  (anonymous)",E9,"ANONYMOUS FTP LOGIN FROM <*>,  (anonymous)",DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=209.152.168.249  user=guest,E17,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=guest,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=csnsu.nsuok.edu  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
session closed for user cyrus,E101,session closed for user <*>,DES DES DES DES VAR
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.22.3.51  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
ALERT exited abnormally with [1],E8,ALERT exited abnormally with [1],DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 211.72.151.162 () at Mon Jul 18 03:26:49 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 217.187.83.139 () at Sun Jul 10 03:55:15 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
connection from 211.72.151.162 () at Mon Jul 18 03:26:48 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 14:02:44 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session closed for user test,E101,session closed for user <*>,DES DES DES DES VAR
connection from 210.118.170.95 () at Sat Jun 25 09:20:24 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.107.232.1 () at Fri Jul 15 23:42:43 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
mapped 4G/4G trampoline to ffff3000.,E69,mapped 4G/4G trampoline to <*>.,DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=202.181.236.180  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.22.3.51  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 83.116.207.11 (aml-sfh-3310b.adsl.wanadoo.nl) at Sun Jul 17 06:13:37 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=massive.merukuru.org,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
connection from 211.107.232.1 () at Fri Jul 15 23:42:43 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 61.74.96.178 () at Wed Jun 29 03:22:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 210.223.97.117 () at Wed Jun 29 14:44:35 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
Authentication failed from 163.27.187.39 (163.27.187.39): Software caused connection abort,E14,Authentication failed from <*> (<*>): Software caused connection abort,DES DES DES VAR DES DES DES DES DES
connection from 211.72.151.162 () at Mon Jul 18 03:26:48 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.137.205.253  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
session opened for user news by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=troi.bluesky-technologies.com  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=195.129.24.210  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 206.47.209.10 () at Mon Jul 25 06:39:18 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 212.65.68.82 () at Sat Jul 16 08:14:07 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session closed for user news,E101,session closed for user <*>,DES DES DES DES VAR
session opened for user cyrus by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 220.94.205.45 () at Sun Jul 10 13:17:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 202.82.200.188 () at Fri Jul  1 07:57:30 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun Jul  3 23:16:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 12:30:35 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=zummit.com,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.137.205.253  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=adsl-70-242-75-179.dsl.ksc2mo.swbell.net,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
connection from 208.62.55.75 () at Wed Jun 29 10:48:12 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 220.94.205.45 () at Sun Jul 10 13:17:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=n219076184117.netvigator.com  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun Jul 17 15:09:15 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun Jul 17 23:21:54 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 81.171.220.226 () at Sat Jul  9 12:59:44 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session opened for user cyrus by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=61.53.154.93  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 81.171.220.226 () at Sat Jul  9 12:59:44 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 206.47.209.10 () at Mon Jul 25 06:39:18 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session closed for user test,E101,session closed for user <*>,DES DES DES DES VAR
connection from 211.72.151.162 () at Wed Jul  6 18:00:56 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun Jul  3 23:16:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 212.65.68.82 () at Sat Jul 16 08:14:07 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=82.77.200.128  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 212.65.68.82 () at Sat Jul 16 08:14:07 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun Jul  3 23:16:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=zummit.com,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=202.181.236.180  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
session opened for user cyrus by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 222.33.90.199 () at Mon Jun 20 03:40:59 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 84.102.20.2 () at Sun Jul 24 02:38:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 221.4.102.93 () at Thu Jul  7 23:09:45 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211-76-104-65.ebix.net.tw,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
connection from 24.54.76.216 (24-54-76-216.bflony.adelphia.net) at Fri Jun 17 07:07:04 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 83.116.207.11 (aml-sfh-3310b.adsl.wanadoo.nl) at Sun Jul 17 06:13:37 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 220.94.205.45 () at Sun Jul 10 13:17:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.252.162.81 (lns-vlq-45-tou-82-252-162-81.adsl.proxad.net) at Sat Jun 18 02:08:10 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.72.151.162 () at Wed Jul  6 18:00:56 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 216.12.111.241 () at Thu Jul 21 09:04:41 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 218.146.61.230 () at Sun Jul 17 08:06:12 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=p15105218.pureserver.info  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 211.42.188.206 () at Fri Jul 22 09:27:24 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
Real Time Clock Driver v1.12,E87,Real Time Clock Driver v<*>.<*>,DES DES DES DES DES
session opened for user test by (uid=509),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun Jul 17 23:21:54 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.42.188.206 () at Fri Jul 22 09:27:24 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 211.72.2.106 () at Tue Jul  5 13:52:21 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 216.12.111.241 () at Thu Jul 21 09:04:41 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session opened for user news by (uid=0),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun Jul  3 10:05:25 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220.117.241.87  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 211.107.232.1 () at Fri Jul 15 23:42:43 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun Jul 17 23:21:54 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session closed for user test,E101,session closed for user <*>,DES DES DES DES VAR
connection from 61.74.96.178 () at Wed Jun 29 03:22:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun Jul 10 07:24:34 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun Jul 17 23:21:54 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 220.94.205.45 () at Sun Jul 10 13:17:22 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 207.30.238.8 (host8.topspot.net) at Sun Jul 17 14:02:54 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
check pass; user unknown,E27,check pass; user unknown,DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.137.205.253  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
session closed for user cyrus,E101,session closed for user <*>,DES DES DES DES VAR
connection from 217.187.83.50 () at Mon Jul 25 23:24:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 206.47.209.10 () at Mon Jul 25 06:39:18 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
sdpd startup succeeded,E94,sdpd startup succeeded,DES DES DES
connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun Jul  3 10:05:25 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=203.251.225.101  user=root,E18,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=root,DES DES DES DES DES DES DES DES DES
connection from 218.146.61.230 () at Sun Jul 17 08:06:12 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
connection from 206.47.209.10 () at Mon Jul 25 06:39:18 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
session opened for user test by (uid=509),E102,session opened for user <*> by (uid=<*>),DES DES DES DES VAR DES DES
Authentication failed from 163.27.187.39 (163.27.187.39): Permission denied in replay cache code,E13,Authentication failed from <*> (<*>): Permission denied in replay cache code,DES DES DES VAR DES DES DES DES DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4,E16,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>,DES DES DES DES DES DES DES DES
connection from 67.95.49.172 () at Fri Jul 22 19:29:09 2005,E29,connection from <*> (<*>) at <*>:<*>:<*>,DES DES VAR DES DES DES
authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=209.152.168.249  user=guest,E17,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=<*>  user=guest,DES DES DES DES DES DES DES DES DES
